storeID,address,city,state,isOpen,reviewScore
337,862 Farmco Place,Dayton,Ohio,no,5
338,1 Mayfield Plaza,Port Saint Lucie,Florida,no,4
339,54127 Commercial Center,Alexandria,Virginia,yes,4
340,0 Valley Edge Crossing,Kansas City,Missouri,yes,5
341,3 Dayton Hill,Orlando,Florida,no,5
342,18 School Park,Orlando,Florida,yes,4
343,98850 Gulseth Lane,New York City,New York,yes,5
344,6570 Oriole Road,Peoria,Illinois,yes,4
345,3594 Vernon Place,Washington,District of Columbia,no,5
346,232 Schlimgen Place,Pittsburgh,Pennsylvania,yes,5
347,2 Nobel Hill,Huntington,West Virginia,yes,5
348,245 Arkansas Pass,Lake Worth,Florida,yes,4
349,3860 Lighthouse Bay Pass,Erie,Pennsylvania,yes,4
350,0484 Coolidge Parkway,Houston,Texas,no,5
351,47774 Pepper Wood Trail,Naples,Florida,no,5
352,23 Transport Avenue,Hampton,Virginia,no,5
353,62 Ilene Crossing,Scottsdale,Arizona,yes,5
354,2546 Reinke Drive,Eugene,Oregon,no,5
355,6 Lien Street,Albany,New York,no,4
356,8182 Shelley Alley,Fayetteville,North Carolina,yes,4
357,4 Swallow Terrace,Columbus,Ohio,no,5
358,06839 Fair Oaks Point,Providence,Rhode Island,no,4
359,53491 Victoria Park,Sandy,Utah,yes,4
360,689 Marcy Pass,Oklahoma City,Oklahoma,yes,4
361,760 South Trail,Mobile,Alabama,no,5
362,19 Talisman Crossing,Brooklyn,New York,yes,4
363,2924 Northwestern Terrace,Charlotte,North Carolina,yes,5
364,2726 Graceland Street,Detroit,Michigan,yes,5
365,2300 Comanche Terrace,Waco,Texas,yes,4
366,91 Eastlawn Park,Zephyrhills,Florida,yes,5
367,8 Hollow Ridge Court,Peoria,Arizona,yes,5
368,1 Westport Way,New York City,New York,yes,4
369,8969 Hagan Center,Brooklyn,New York,yes,4
370,55478 Loftsgordon Point,Washington,District of Columbia,yes,4
371,8 Algoma Crossing,Washington,District of Columbia,yes,5
372,4 Reinke Drive,Bismarck,North Dakota,no,5
373,4 Sherman Court,El Paso,Texas,yes,4
374,3 Tony Terrace,Stamford,Connecticut,yes,4
375,89689 High Crossing Hill,Atlanta,Georgia,yes,4
376,01163 Eggendart Pass,Decatur,Illinois,no,4
377,7 Thompson Avenue,Fullerton,California,yes,5
378,9732 Chive Court,Boston,Massachusetts,no,5
379,8082 Redwing Alley,Minneapolis,Minnesota,no,4
380,8 Waywood Lane,Richmond,Virginia,yes,4
381,21 Memorial Hill,Dallas,Texas,no,5
382,0 Namekagon Pass,Pensacola,Florida,no,5
383,27 Florence Circle,Champaign,Illinois,yes,5
384,489 Mesta Point,Saint Paul,Minnesota,yes,4
385,30014 Memorial Terrace,Sacramento,California,no,5
386,5162 Russell Drive,Silver Spring,Maryland,no,5
387,14 Northfield Center,Midland,Michigan,no,5
388,6457 Mallard Point,Las Vegas,Nevada,yes,5
389,301 Acker Avenue,Saint Cloud,Minnesota,no,5
390,617 Carpenter Way,Flushing,New York,no,5
391,3 Riverside Road,Sacramento,California,no,4
392,39 Summit Way,Madison,Wisconsin,yes,5
393,66648 New Castle Place,Huntington,West Virginia,no,4
394,91702 Cody Way,Port Washington,New York,no,4
395,9778 Stephen Junction,Tulsa,Oklahoma,no,5
396,769 Bultman Avenue,Fresno,California,yes,5
397,411 Lighthouse Bay Crossing,Woburn,Massachusetts,no,5
398,303 Clove Park,New York City,New York,yes,4
399,36393 Tennyson Parkway,Los Angeles,California,yes,4
400,66869 Leroy Avenue,Tulsa,Oklahoma,yes,4
401,30 Bunker Hill Alley,Bronx,New York,yes,5
402,5028 Clemons Terrace,Saint Joseph,Missouri,yes,4
403,1 Golf View Alley,Philadelphia,Pennsylvania,yes,4
404,256 Maple Wood Park,San Antonio,Texas,yes,5
405,246 Mayer Terrace,Orlando,Florida,yes,4
406,94520 Comanche Hill,Springfield,Missouri,yes,5
407,526 Donald Street,Birmingham,Alabama,no,5
408,7 Eastwood Pass,East Saint Louis,Illinois,no,4
409,52807 6th Hill,Montgomery,Alabama,yes,4
410,42255 Iowa Way,Nashville,Tennessee,yes,4
411,192 Carey Hill,Washington,District of Columbia,no,5
412,85 Sachtjen Pass,San Francisco,California,yes,4
413,3937 Donald Circle,Miami Beach,Florida,yes,5
414,0148 Westend Court,Lancaster,Pennsylvania,yes,4
415,56921 Artisan Crossing,Columbus,Georgia,no,4
416,94738 Truax Street,Midland,Michigan,no,5
417,29802 Loeprich Avenue,Harrisburg,Pennsylvania,no,5
418,4063 Nobel Road,Shreveport,Louisiana,no,4
419,5 Sycamore Parkway,Oakland,California,no,4
420,531 Meadow Vale Parkway,Mobile,Alabama,yes,4
421,64185 Prairieview Terrace,Elizabeth,New Jersey,yes,4
422,39 Service Road,Tulsa,Oklahoma,no,5
423,0 Surrey Point,Omaha,Nebraska,yes,5
424,9716 Kipling Street,Dallas,Texas,yes,4
425,60 Mandrake Place,Oklahoma City,Oklahoma,no,4
426,6784 Meadow Vale Center,Santa Fe,New Mexico,no,4
427,45 Old Shore Avenue,Indianapolis,Indiana,no,4
428,6 Carey Lane,Cincinnati,Ohio,yes,4
429,9 Schlimgen Terrace,Washington,District of Columbia,no,5
430,62752 Tomscot Way,Scranton,Pennsylvania,yes,5
431,0 Heffernan Place,Austin,Texas,yes,4
432,518 Orin Alley,Fort Worth,Texas,yes,5
433,7048 Brickson Park Center,Denton,Texas,no,4
434,540 Golf Pass,San Bernardino,California,yes,5
435,00 Bunker Hill Road,London,Kentucky,no,4
436,858 American Ash Trail,Philadelphia,Pennsylvania,no,4
437,8278 Farmco Terrace,Atlanta,Georgia,no,4
438,3861 Holy Cross Circle,Akron,Ohio,yes,4
439,0 Pine View Center,Riverside,California,no,4
440,2648 Hollow Ridge Parkway,Cape Coral,Florida,no,5
441,6 Eastwood Hill,Silver Spring,Maryland,no,5
442,317 Boyd Court,Champaign,Illinois,yes,5
443,46267 Warner Trail,Springfield,Illinois,no,4
444,35328 Harbort Plaza,Philadelphia,Pennsylvania,yes,4
445,98 Petterle Parkway,Boise,Idaho,yes,5
446,9 Nelson Court,Fort Smith,Arkansas,no,4
447,969 East Pass,Palo Alto,California,yes,5
448,645 Elmside Plaza,Yakima,Washington,yes,4
449,332 Homewood Place,Amarillo,Texas,no,5
450,88325 Sutteridge Pass,Reno,Nevada,yes,5
451,005 Saint Paul Center,Boston,Massachusetts,yes,5
452,204 Nova Place,Des Moines,Iowa,yes,4
453,097 Grasskamp Lane,Colorado Springs,Colorado,no,4
454,220 Bayside Place,Washington,District of Columbia,yes,5
455,7384 Blackbird Plaza,Homestead,Florida,no,4
456,12588 Bunker Hill Avenue,Shreveport,Louisiana,yes,4
457,4 Surrey Avenue,Naples,Florida,yes,5
458,5933 Tennessee Hill,Raleigh,North Carolina,no,5
459,77569 Surrey Parkway,Des Moines,Iowa,no,5
460,88213 Del Sol Crossing,Kansas City,Missouri,no,4
461,72252 Schiller Court,Augusta,Georgia,no,4
462,1095 Bartelt Point,Sacramento,California,no,5
463,6 Kennedy Place,Springfield,Illinois,yes,4
464,9 Dwight Circle,Charleston,West Virginia,no,4
465,20574 Montana Lane,San Antonio,Texas,no,4
466,55878 Menomonie Pass,Chicago,Illinois,yes,5
467,925 Leroy Park,Birmingham,Alabama,no,5
468,9 Daystar Terrace,Waterbury,Connecticut,yes,5
469,9 Macpherson Hill,Houston,Texas,yes,4
470,1 Spohn Circle,Evansville,Indiana,yes,4
471,08833 Corben Place,Norfolk,Virginia,yes,4
472,5 Del Sol Circle,Washington,District of Columbia,no,4
473,8923 3rd Drive,Atlanta,Georgia,yes,5
474,64 Eagle Crest Pass,Anaheim,California,no,5
475,23 Mccormick Avenue,Vero Beach,Florida,yes,5
476,4692 Scott Junction,Rochester,New York,yes,4
477,394 Holy Cross Court,Atlanta,Georgia,no,5
478,624 Vernon Hill,Omaha,Nebraska,yes,4
479,177 Bunting Plaza,Detroit,Michigan,no,4
480,89 Farragut Park,Shreveport,Louisiana,yes,5
481,761 Porter Hill,Boston,Massachusetts,no,5
482,290 Bluejay Trail,Brooklyn,New York,yes,5
483,918 Red Cloud Lane,Lincoln,Nebraska,yes,5
484,79761 Autumn Leaf Terrace,El Paso,Texas,yes,4
485,2 Marcy Avenue,Washington,District of Columbia,no,4
486,55 Ridgeview Trail,Huntington,West Virginia,no,5
487,90 Hoard Avenue,Denver,Colorado,yes,5
488,56796 Eagle Crest Junction,South Bend,Indiana,yes,5
489,5 Bayside Point,Toledo,Ohio,no,5
490,4576 Service Center,Newton,Massachusetts,yes,4
491,417 Monument Hill,San Bernardino,California,no,4
492,2107 Kim Place,Reno,Nevada,no,5
493,847 Pine View Road,Denver,Colorado,no,4
494,8509 4th Point,Louisville,Kentucky,yes,5
495,292 Anzinger Junction,Redwood City,California,no,5
496,5127 Schurz Avenue,Detroit,Michigan,no,4
497,9 Badeau Place,Kalamazoo,Michigan,no,5
498,1 Utah Court,Worcester,Massachusetts,yes,5
499,20176 Pepper Wood Street,Lansing,Michigan,yes,4
500,4 Lakewood Gardens Avenue,Corpus Christi,Texas,yes,4
501,9 Homewood Alley,Tampa,Florida,yes,4
502,26329 Carioca Plaza,Bethesda,Maryland,no,4
503,96955 Florence Center,Anchorage,Alaska,no,4
504,99519 Manley Center,Chicago,Illinois,no,5
505,6229 Farwell Terrace,Charleston,West Virginia,yes,4
506,867 Milwaukee Way,Savannah,Georgia,yes,5
507,588 Shelley Center,Grand Rapids,Michigan,no,4
508,335 Sunbrook Junction,Colorado Springs,Colorado,no,5
509,31619 Di Loreto Place,Charleston,West Virginia,no,5
510,4703 Parkside Junction,Boston,Massachusetts,no,4
511,9996 Lien Circle,Plano,Texas,yes,5
512,8492 Iowa Alley,Madison,Wisconsin,no,4
513,39027 Kennedy Avenue,Scranton,Pennsylvania,no,4
514,85378 Burning Wood Drive,Dallas,Texas,yes,5
515,42 Fulton Avenue,Washington,District of Columbia,yes,4
516,94 Pierstorff Park,Knoxville,Tennessee,yes,4
517,796 Vernon Pass,Norfolk,Virginia,yes,5
518,5 Independence Crossing,San Diego,California,no,4
519,04 Algoma Lane,Kent,Washington,yes,5
520,6 Kropf Circle,Durham,North Carolina,yes,5
521,345 High Crossing Parkway,Knoxville,Tennessee,yes,4
522,95755 Derek Point,Irvine,California,yes,4
523,234 Summer Ridge Point,Phoenix,Arizona,no,4
524,6030 Vera Drive,Van Nuys,California,yes,4
525,3 4th Circle,Beaumont,Texas,no,5
526,0 Boyd Road,Palo Alto,California,yes,5
527,5 Anhalt Pass,Fort Lauderdale,Florida,yes,4
528,32 Clove Lane,Huntsville,Alabama,yes,4
529,04149 Eliot Court,Sacramento,California,yes,4
530,3 Nancy Center,Omaha,Nebraska,no,4
531,4 4th Crossing,San Diego,California,yes,5
532,04470 Lerdahl Crossing,Des Moines,Iowa,yes,4
533,340 Oakridge Avenue,San Antonio,Texas,yes,4
534,51731 Bellgrove Parkway,Akron,Ohio,yes,4
535,667 Warner Avenue,San Bernardino,California,yes,5
536,27558 Rigney Lane,Hartford,Connecticut,no,5
537,41797 Graedel Street,Lexington,Kentucky,no,5
538,50 Crescent Oaks Center,Memphis,Tennessee,no,5
539,4 Elmside Place,Evansville,Indiana,no,4
540,397 Lyons Avenue,Monroe,Louisiana,no,5
541,502 3rd Lane,Minneapolis,Minnesota,no,4
542,1 Heath Pass,Pompano Beach,Florida,no,4
543,38 Pennsylvania Junction,Phoenix,Arizona,no,5
544,2944 Blaine Hill,New Haven,Connecticut,yes,5
545,9528 Alpine Crossing,Jamaica,New York,no,4
546,087 Haas Street,Metairie,Louisiana,yes,4
547,48881 Sundown Point,Atlanta,Georgia,no,5
548,164 Almo Trail,Charleston,West Virginia,no,4
549,98862 North Park,Fayetteville,North Carolina,no,4
550,14 Washington Pass,Richmond,Virginia,no,4
551,26848 Shasta Street,Santa Fe,New Mexico,no,4
552,1031 Dennis Trail,Phoenix,Arizona,yes,4
553,51 Northview Terrace,Salem,Oregon,no,4
554,147 Lunder Street,Los Angeles,California,yes,4
555,964 Lillian Park,Duluth,Minnesota,yes,4
556,55064 Anthes Road,Winter Haven,Florida,no,5
557,12149 Little Fleur Junction,Topeka,Kansas,no,4
558,02324 Lukken Center,San Jose,California,yes,5
559,66 Dovetail Plaza,Mobile,Alabama,yes,4
560,30 Sachtjen Street,Monroe,Louisiana,yes,5
561,68299 Crownhardt Point,Madison,Wisconsin,yes,5
562,726 Forest Dale Place,Tyler,Texas,no,5
563,60574 Blackbird Parkway,Humble,Texas,no,4
564,03 Clyde Gallagher Road,Waco,Texas,no,4
565,63132 Warrior Way,Sacramento,California,no,5
566,97 Bultman Plaza,Washington,District of Columbia,yes,4
567,2 Florence Center,Wichita,Kansas,yes,5
568,566 Continental Point,New Haven,Connecticut,no,4
569,12 Hooker Place,Bryan,Texas,yes,5
570,6410 Red Cloud Alley,Wilmington,Delaware,yes,4
571,0 Sachtjen Alley,Des Moines,Iowa,yes,5
572,371 Main Lane,Denver,Colorado,yes,5
573,496 Crownhardt Hill,Valley Forge,Pennsylvania,no,5
574,835 Jay Circle,Tucson,Arizona,yes,5
575,8621 Charing Cross Terrace,Dallas,Texas,yes,4
576,4706 Michigan Place,Des Moines,Iowa,yes,5
577,32398 Ruskin Circle,Pocatello,Idaho,yes,4
578,68 Amoth Street,Knoxville,Tennessee,no,4
579,40292 Lawn Park,Raleigh,North Carolina,no,5
580,9 Merchant Circle,Vancouver,Washington,yes,5
581,6581 Macpherson Street,Denver,Colorado,yes,4
582,7 Manufacturers Pass,Pittsburgh,Pennsylvania,no,4
583,1 Troy Circle,Helena,Montana,no,4
584,928 Schiller Junction,Dallas,Texas,no,5
585,16 Texas Road,Raleigh,North Carolina,yes,4
586,7 Donald Terrace,Peoria,Illinois,yes,4
587,93244 Melby Avenue,Springfield,Illinois,no,5
588,7000 Porter Alley,Boynton Beach,Florida,no,5
589,8 Surrey Plaza,Cincinnati,Ohio,yes,4
590,1 Briar Crest Way,Salt Lake City,Utah,no,4
591,0679 Susan Pass,Seattle,Washington,yes,4
592,8 Hollow Ridge Circle,Ventura,California,yes,4
593,571 Rigney Drive,Birmingham,Alabama,yes,4
594,47491 Macpherson Pass,Salt Lake City,Utah,no,5
595,79 Pearson Lane,Naples,Florida,yes,4
596,6 Dottie Circle,Salt Lake City,Utah,yes,4
597,563 Rieder Street,Akron,Ohio,no,4
598,340 Stang Park,Colorado Springs,Colorado,no,4
599,88 Farmco Center,Portsmouth,Virginia,yes,4
600,76246 Roxbury Junction,Kansas City,Missouri,yes,5
601,40474 Maple Trail,Hayward,California,no,4
602,1 Stang Avenue,Santa Fe,New Mexico,no,5
603,83 Hooker Plaza,Galveston,Texas,yes,5
604,6 Elka Alley,Salinas,California,no,4
605,8 Wayridge Parkway,San Luis Obispo,California,no,5
606,8946 Rutledge Center,Columbus,Ohio,yes,5
607,0808 Clarendon Road,New Orleans,Louisiana,no,5
608,6868 Straubel Way,Tyler,Texas,no,5
609,3947 Forster Plaza,Monticello,Minnesota,yes,5
610,6 Miller Road,Detroit,Michigan,yes,5
611,71588 Bowman Road,Alexandria,Louisiana,yes,5
612,868 Porter Center,New Orleans,Louisiana,yes,5
613,87743 Vidon Pass,North Hollywood,California,no,5
614,938 Anderson Center,Boston,Massachusetts,yes,4
615,4 Holmberg Junction,Tulsa,Oklahoma,yes,4
616,34 Transport Plaza,Washington,District of Columbia,yes,4
617,182 Maryland Court,Fort Worth,Texas,no,4
618,6913 Oakridge Trail,New York City,New York,yes,5
619,45021 Schiller Pass,Tulsa,Oklahoma,no,5
620,5 Schurz Lane,Washington,District of Columbia,no,4
621,40 Kensington Trail,Roanoke,Virginia,yes,4
622,1499 Blaine Terrace,Bakersfield,California,no,5
623,26544 Evergreen Circle,Portland,Oregon,no,5
624,8 Eagle Crest Drive,Escondido,California,yes,5
625,033 Merry Parkway,Columbia,South Carolina,yes,4
626,03 Golden Leaf Circle,Arlington,Texas,yes,4
627,92 Farwell Hill,Charlotte,North Carolina,no,5
628,63047 Badeau Court,Chico,California,no,5
629,5 Oriole Court,Edmond,Oklahoma,no,5
630,45546 Macpherson Center,Colorado Springs,Colorado,no,4
631,02737 Warrior Drive,Chicago,Illinois,yes,5
632,25412 Ridgeview Way,Grand Rapids,Michigan,yes,5
633,6334 Carpenter Park,Minneapolis,Minnesota,yes,4
634,99450 Bashford Pass,Tacoma,Washington,no,4
635,2884 Huxley Hill,Fort Worth,Texas,no,4
636,94520 South Pass,Reno,Nevada,yes,4
637,934 Manitowish Road,Washington,District of Columbia,yes,4
638,080 5th Trail,Young America,Minnesota,no,4
639,1 Memorial Junction,Laredo,Texas,yes,4
640,140 Ronald Regan Pass,Winston Salem,North Carolina,no,4
641,631 Independence Drive,El Paso,Texas,no,5
642,540 Springview Drive,Muskegon,Michigan,no,5
643,74 Kedzie Parkway,Milwaukee,Wisconsin,yes,5
644,499 Graedel Trail,Charlotte,North Carolina,no,4
645,7 Dayton Point,New York City,New York,no,4
646,7 Sundown Circle,Charlotte,North Carolina,no,5
647,4299 Paget Place,Charlotte,North Carolina,no,4
648,776 Hoepker Point,Largo,Florida,yes,4
649,8 Toban Junction,Las Vegas,Nevada,yes,5
650,698 Everett Street,Aurora,Illinois,yes,4
651,0902 Fremont Plaza,Boulder,Colorado,no,4
652,3886 Morning Road,Wilkes Barre,Pennsylvania,yes,5
653,7203 Shasta Center,Virginia Beach,Virginia,yes,4
654,5279 Riverside Parkway,Trenton,New Jersey,yes,5
655,46634 Westport Terrace,New York City,New York,yes,5
656,9 Mendota Alley,Boise,Idaho,no,4
657,0512 Fuller Hill,Houston,Texas,yes,5
658,1 Stuart Hill,Anchorage,Alaska,no,4
659,4 Mallory Alley,Tuscaloosa,Alabama,no,5
660,0664 Aberg Park,Washington,District of Columbia,no,5
661,8 Homewood Parkway,Salt Lake City,Utah,yes,5
662,65259 Hermina Terrace,Des Moines,Iowa,no,5
663,321 Springs Place,Paterson,New Jersey,yes,4
664,2025 Prentice Alley,Washington,District of Columbia,no,5
665,8420 Anhalt Trail,Tulsa,Oklahoma,no,5
